version 2
ciInstanceKlass java/util/ArrayList 1 1 509 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 100 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
ciInstanceKlass java/security/PrivilegedAction 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/annotation/Annotation 0 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass GUI/MainGUI 1 1 404 7 1 7 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 9 12 8 1 9 12 9 12 10 12 1 1 1 8 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 9 12 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 7 1 8 1 10 12 7 1 8 1 10 7 1 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 7 1 8 1 10 12 1 10 12 1 1 10 12 1 7 1 8 1 10 8 1 10 10 12 1 1 10 10 10 10 12 1 10 10 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 9 7 1 12 1 1 7 1 10 9 12 10 12 9 12 7 1 10 8 1 10 12 1 7 1 10 8 1 7 1 10 8 1 7 1 10 8 1 7 1 10 8 1 7 1 10 8 1 7 1 10 8 1 7 1 10 8 1 10 100 1 12 1 7 1 10 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 8 1 100 1 10 10 12 1 10 10 12 1 1 1 1 1 1 8 1 10 10 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1
instanceKlass java/util/Stack
ciInstanceKlass java/util/Vector 1 1 487 10 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 9 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 11 100 12 1 1 1 9 12 1 11 12 1 1 100 1 100 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 100 1 10 10 12 1 100 1 10 10 8 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 18 10 12 1 1 11 100 12 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 1 8 10 12 1 100 1 8 1 10 10 10 100 12 1 1 1 8 10 100 12 1 1 1 10 12 1 10 12 1 8 1 100 1 10 12 1 7 1 10 11 100 12 1 1 1 11 100 12 1 1 10 12 1 1 100 1 10 12 1 11 12 1 100 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/AppContext 1 1 501 9 7 12 1 1 1 7 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 7 1 10 9 12 1 9 12 1 1 9 12 1 5 0 9 12 1 1 5 0 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 9 12 1 1 10 11 7 12 1 1 1 9 12 1 7 1 10 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 7 1 10 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 9 12 1 8 1 10 7 12 1 1 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 10 12 1 100 1 10 10 12 1 1 100 1 10 12 1 10 12 1 11 100 12 1 1 9 7 12 1 1 9 12 1 11 12 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 18 12 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 100 1 10 11 100 1 10 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 7 1 8 1 10 8 1 7 1 10 10 7 12 1 1 1 7 1 10 9 12 1 10 10 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/AppContext log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/AppContext EVENT_QUEUE_KEY Ljava/lang/Object; java/lang/StringBuffer
staticfield sun/awt/AppContext EVENT_QUEUE_LOCK_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext EVENT_QUEUE_COND_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext threadGroup2appContext Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/AppContext getAppContextLock Ljava/lang/Object; sun/awt/AppContext$GetAppContextLock
staticfield sun/awt/AppContext numAppContexts Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield sun/awt/AppContext threadAppContext Ljava/lang/ThreadLocal; java/lang/ThreadLocal
instanceKlass java/awt/geom/Point2D$Double
instanceKlass java/awt/geom/Point2D$Float
instanceKlass java/awt/Point
ciInstanceKlass java/awt/geom/Point2D 1 1 91 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 100 12 1 1 1 5 0 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1
ciInstanceKlass java/awt/Point 1 1 101 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 10 12 1 10 12 1 6 0 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/SwingUtilities 1 1 980 9 7 12 1 1 1 7 1 8 1 10 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 7 1 10 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 7 1 100 1 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 9 9 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 10 10 10 10 10 10 10 10 12 1 1 10 12 1 1 10 12 1 10 10 10 10 10 10 10 10 10 12 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 7 1 10 10 7 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 10 12 1 1 11 7 12 1 1 11 12 1 10 12 1 8 1 8 1 10 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 100 12 1 1 1 100 1 11 10 12 1 10 12 1 1 11 12 1 11 11 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 11 12 1 1 7 1 10 12 1 10 100 12 1 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 8 1 11 12 1 1 100 1 10 100 12 1 1 10 12 1 1 3 10 12 1 1 100 1 10 10 12 1 11 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 1 10 12 1 100 1 100 1 10 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 10 8 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 9 100 12 1 1 9 12 1 10 12 1 9 12 1 10 9 12 1 7 1 10 7 1 10 7 12 1 1 10 10 12 1 10 12 1 10 9 12 1 9 12 1 7 1 8 1 10 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield javax/swing/SwingUtilities sharedOwnerFrameKey Ljava/lang/Object; java/lang/StringBuffer
ciInstanceKlass sun/swing/SwingUtilities2 1 1 1548 7 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 9 7 12 1 1 1 11 12 1 1 9 12 1 1 9 12 1 11 12 1 1 9 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 7 1 10 12 1 1 10 7 12 1 1 10 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 18 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 10 10 100 12 1 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 9 100 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 8 1 10 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 9 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 9 12 1 9 9 12 1 1 9 100 1 9 12 1 9 100 1 10 11 100 12 1 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 10 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 10 10 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 10 10 7 1 10 12 1 9 12 1 10 12 1 7 1 7 1 11 100 12 1 1 11 12 1 1 100 1 3 10 100 12 1 1 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 11 100 12 1 1 1 11 100 12 1 1 1 10 7 12 1 1 8 1 10 12 1 8 1 100 1 10 10 100 12 1 1 10 7 1 100 1 10 7 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 10 100 12 1 1 8 1 10 10 12 1 1 8 1 7 1 8 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 1 18 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 100 1 10 12 1 1 100 1 9 12 1 1 10 10 100 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 9 100 12 1 1 1 9 12 1 9 12 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 11 12 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 100 1 10 12 1 10 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 9 12 1 1 10 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 8 1 10 10 7 12 1 1 18 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 18 12 1 100 1 10 12 1 10 12 1 7 1 8 1 10 9 12 1 8 1 9 12 1 8 1 7 1 8 1 10 9 12 1 1 1 1 3 1 3 1 3 1 1 8 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 8 1 16 1 15 10 12 16 15 10 12 16 8 1 15 10 7 12 1 1 15 10 7 12 1 1 1 1 100 1 1 1 100 1 1 1 100 1 1 1 100 1 1 1 100 1 100 1 1 1 1 100 1 100 1 1
staticfield sun/swing/SwingUtilities2 LAF_STATE_KEY Ljava/lang/Object; java/lang/StringBuffer
staticfield sun/swing/SwingUtilities2 MENU_SELECTION_MANAGER_LISTENER_KEY Ljava/lang/Object; java/lang/StringBuffer
staticfield sun/swing/SwingUtilities2 DEFAULT_FRC Ljava/awt/font/FontRenderContext; java/awt/font/FontRenderContext
staticfield sun/swing/SwingUtilities2 SKIP_CLICK_COUNT Ljava/lang/StringBuilder; java/lang/StringBuilder
staticfield sun/swing/SwingUtilities2 BASICMENUITEMUI_MAX_TEXT_OFFSET Lsun/swing/StringUIClientPropertyKey; sun/swing/StringUIClientPropertyKey
staticfield sun/swing/SwingUtilities2 charsBufferLock Ljava/lang/Object; java/lang/Object
staticfield sun/swing/SwingUtilities2 APP_CONTEXT_FRC_CACHE_KEY Ljava/lang/Object; java/lang/Object
staticfield sun/swing/SwingUtilities2 $assertionsDisabled Z 1
ciInstanceKlass java/util/EventListener 1 0 7 100 1 100 1 1 1
ciInstanceKlass javax/swing/WindowConstants 1 0 17 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 1
ciInstanceKlass javax/accessibility/Accessible 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass javax/swing/RootPaneContainer 1 0 21 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/TransferHandler$HasGetTransferHandler 1 0 14 100 1 100 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/awt/MenuContainer 1 0 16 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/image/ImageObserver 1 0 27 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1
instanceKlass java/awt/Scrollbar
instanceKlass java/awt/Canvas
instanceKlass java/awt/TextComponent
instanceKlass javax/swing/ImageIcon$3
instanceKlass javax/swing/ImageIcon$2$1
instanceKlass java/awt/Container
